contest_id,contest_title,issue_number,title,author,labels,pattern,body_preview
137,Arcadia,40,Lending pools that accept both ERC777 and UniswapV3 positions as collateral can be drained,zzykxx,High; Duplicate; Sponsor Confirmed; Reward,"Borrow Logic, Collateral, Deposit",zzykxx  high  # Lending pools that accept both ERC777 and UniswapV3 positions as collateral can be drained  ## Summary Depositing a fully compliant ERC777 token with a UniswapV3 position as collateral allows an attacker to steal funds and potentially drain the lending pools.  ## Vulnerability Detail The [AccountV1::deposit()](https://github.com/sherlock-audit/2023-12-arcadia/blob/main/accounts-v2/src/accounts/AccountV1.sol#L818) function allows to deposit multiple assets at once. It first execut
22,Isomorph,254,withdrawFromGauge : anyone can calll with value NFT id and take away funds,ak1,High; Duplicate; Reward,"Deposit, Withdraw","ak1  high  # withdrawFromGauge : anyone can calll with value NFT id and take away funds  ## Summary      function withdrawFromGauge(uint256 _NFTId, address[] memory _tokens)  public  {         uint256 amount = depositReceipt.pooledTokens(_NFTId);         depositReceipt.burn(_NFTId);         gauge.getReward(address(this), _tokens);         gauge.withdraw(amount);         //AMMToken adheres to ERC20 spec meaning it reverts on failure, no need to check return         //slither-disable-next-line unc"
22,Isomorph,228,Incorrect borrow margin calculation when increasing loan amount of Synth assets,libratus,High; Duplicate; Reward,"Interest Rate, Borrow Logic, Collateral","libratus  medium  # Incorrect borrow margin calculation when increasing loan amount of Synth assets  ## Summary When we increase loan amount by calling `openLoan` on an already existing loan for Synth vault type, borrow margin calculation is incorrect which may cause unintended revert.  ## Vulnerability Detail Borrow margin is calculated the following way: https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Isomorph/contracts/Vault_Synths.sol#L120-L123  However, the use of `is"
22,Isomorph,221,AMM tokens can be stolen from Depositor,Jeiwan,High; Duplicate; Reward,"Deposit, Withdraw, Fund Theft","Jeiwan  high  # AMM tokens can be stolen from Depositor  ## Summary AMM tokens can be stolen from Depositor ## Vulnerability Detail The `partialWithdrawFromGauge`, `multiWithdrawFromGauge`, and `withdrawFromGauge` functions of Depositor lack the `onlyOwner` modifier, which allows anyone to call them. The Depositor manages DepositReceipt NFT tokens on behalf of its owner, thus it's expected that the owner will approve one or all (using the `setApprovalForAll` function) NFT tokens for the Deposito"
22,Isomorph,220,Debt miscalculation applies an increased interest rate to debts in the Synth vault,Jeiwan,High; Duplicate; Reward,"Interest Rate, Borrow Logic, Collateral","Jeiwan  high  # Debt miscalculation applies an increased interest rate to debts in the Synth vault  ## Summary Debt miscalculation applies an increased interest rate to debts in the Synth vault ## Vulnerability Detail The current debt of a borrower is miscalculated in the `openLoan` function of the Synth vault: the virtual price is applied to the entire principal, the interest accrued before the current loan was taken isn't subtracted ([Vault_Synths.sol#L120](https://github.com/sherlock-audit/20"
22,Isomorph,214,Changes in system parameters might hurt existing users,HonorLt,High; Duplicate; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Collateral, Vault","HonorLt  medium  # Changes in system parameters might hurt existing users  ## Summary There are certain problems regarding the system parameters. An admin must be very careful when making parameter changes not to trigger certain problems. I have described a group of several potential problems below.  ## Vulnerability Detail  1. When the protocol is paused, users can't increase their collateral. And when it is unpaused later, their positions can be liquidated if the collateral value ha"
22,Isomorph,208,The calculation of totalUSDborrowed value is wrong in Vault Synths,caventa,High; Duplicate; Reward,"Interest Rate, Borrow Logic, Collateral",caventa  medium  # The calculation of totalUSDborrowed value is wrong in Vault Synths  ## Summary The calculation of totalUSDborrowed value is wrong in Vault Synths because of a typo.  ## Vulnerability Detail ```solidity uint256 totalUSDborrowed = _USDborrowed +  (isoUSDLoaned[_collateralAddress][msg.sender] * virtualPrice)/LOAN_SCALE; ```  should be changed to  ```solidity uint256 totalUSDborrowed = _USDborrowed +  (isoUSDLoanAndInterest[_collateralAddress][msg.sender] * virtualPrice)/LOAN_SCAL
22,Isomorph,201,Anyone can withdraw approved tokens from gauge,HonorLt,High; Duplicate; Reward,"Deposit, Withdraw, Front-running","HonorLt  high  # Anyone can withdraw approved tokens from gauge  ## Summary Permissionless ```Depositor``` functions are vulnerable when mandatory approval is given.  ## Vulnerability Detail When a user wants to withdraw from the gauge, approval must be given to the ```Depositor``` contract, because the ```Depositor``` calls ```depositReceipt``` to split or burn the NFT. ```depositReceipt``` contracts checks the caller: ```solidity   require(_isApprovedOrOwner(msg.sender, _NFTId), ""ERC721: calle"
22,Isomorph,161,User is unable to partially payback loan if they aren't able to post enough isoUSD to bring them back to minOpeningMargin,0x52,High; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Reentrancy, Interest Rate",0x52  high  # User is unable to partially payback loan if they aren't able to post enough isoUSD to bring them back to minOpeningMargin  ## Summary  The only way for a user to reduce their debt is to call closeLoan. If the amount repaid does not bring the user back above minOpeningMargin then the transaction will revert. This is problematic for users that wish to repay their debt but don't have enough to get back to minOpeningMargin as it could lead to unfair liquidations.  ## Vulnerability Deta
22,Isomorph,159,In some cases a hundred tokens is a too large value to use for pricing liquidity,clems4ever,High; Duplicate; Sponsor Confirmed; Reward,"Liquidation, Deposit, Bad Debt","clems4ever  medium  # In some cases a hundred tokens is a too large value to use for pricing liquidity  ## Summary In `DepositReceipt_ETH.sol` and `DepositReceipt_USDC.sol` in `priceLiquidity` l:87: In some cases a hundred tokens is a large value (example wBTC: equivalent to 1M$), and would cause critical functionality to revert due to checks in `priceLiquidity`   https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/DepositReceipt_USDC.so"
22,Isomorph,144,Vault_Synths.openLoan: totalUSDborrowed calculated incorrectly,cccz,High; Duplicate; Reward,"Interest Rate, Borrow Logic, Collateral","cccz  high  # Vault_Synths.openLoan: totalUSDborrowed calculated incorrectly  ## Summary Vault_Synths.openLoan uses isoUSDLoaned instead of isoUSDLoanAndInterest to calculate totalUSDborrowed ## Vulnerability Detail In the openLoan function of the Vault_Synths contract, totalUSDborrowed represents the user's borrowing amount, which should include interest, but isoUSDLoaned is used instead of isoUSDLoanAndInterest to calculate totalUSDborrowed, resulting in a small calculated totalUSDborrowed, so"
22,Isomorph,143,partialWithdrawFromGauge() can steal other people's token,bin2chen,High; Duplicate; Reward,"Deposit, Withdraw, Fund Theft","bin2chen  high  # partialWithdrawFromGauge() can steal other people's token  ## Summary #Depositor.partialWithdrawFromGauge() does not verify that only the owner of NFT can call it, resulting in the ability to withdraw other people's tokens  ## Vulnerability Detail To be successfully call partialWithdrawFromGauge() you must first approve address(Depository.sol) e.g: ```solidity depositReceipt.connect(owner).approve(depositor.address, NFT_id);   //*** need approve first ***// depositor.connect(ow"
22,Isomorph,109,Lack of access control in withdrawFromGauge allows any user to steal collateral,neumo,High; Duplicate; Reward,"Collateral, Deposit, Withdraw","neumo  high  # Lack of access control in withdrawFromGauge allows any user to steal collateral  ## Summary Function `withdrawFromGauge` in `Depositor` contract transfers the `pooledTokens` associated to an `NFTId`. It does not have any kind of access control, so any user can pass any `NFTId` to the function and steal the collateral deposited by another user.  ## Vulnerability Detail When a user deposits through his Depositor contract by calling `depositToGauge`, it transfers to the gauge the amo"
22,Isomorph,95,"Owner won't be able to burn his NFTs and receive his AMM tokens back, duo to important missed check to ensure the NFTs burned were minted on this particular depositer contract.",CodingNameKiki,High; Reward; Escalation Resolved,"Deposit, Withdraw","CodingNameKiki  high  # Owner won't be able to burn his NFTs and receive his AMM tokens back, duo to important missed check to ensure the NFTs burned were minted on this particular depositer contract.  ## Summary Owner won't be able to burn his NFTs and receive his AMM tokens back, duo to important missed check to ensure the NFTs burned were minted on this particular depositer contract.  ## Vulnerability Detail Every user who calls the function `makeNewDepositor` in Templater.sol recei"
22,Isomorph,92,Malicious user can burn the approved NFTs to the depositer contract and successfully steal owner's AMM tokens.,CodingNameKiki,High; Duplicate; Reward,"Deposit, Withdraw, Fund Theft","CodingNameKiki  high  # Malicious user can burn the approved NFTs to the depositer contract and successfully steal owner's AMM tokens.  ## Summary Malicious user can burn the approved NFTs to the depositer contract and successfully steal owner's AMM tokens.  ## Vulnerability Detail The purpose of the depositer contract is simple, anyone who calls the function `makeNewDepositor` in Templater.sol receives a new depositer contract and gets the ownership of it. The owner can deposit to gauge, withdr"
